Dimension Index,Top-Activating Contexts,Context Activations
539,"[[319, 3321, 11, 2901, 767, 11, 1946, 11, 287, 21439, 11], [1220, 19433, 5267, 13, 1105, 11, 1946, 11, 604, 25, 2919]]","[[0.0, 0.0, 0.0, 0.0, 3.9824671745300293, 82.25130462646484, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 4.454357624053955, 4.124795913696289, 4.145082473754883, 59.38316345214844, 0.0, 0.0, 2.3377504348754883, 0.0, 0.0]]"
667,"[[198, 198, 464, 15317, 318, 407, 1972, 597, 7099, 25, 198], [2084, 37614, 938, 1755, 314, 2497, 810, 2869, 481, 307, 16118], [661, 423, 587, 7428, 284, 262, 4736, 625, 640, 2233, 284], [19, 13, 2039, 20225, 318, 257, 374, 1648, 4538, 286, 616], [9258, 511, 2230, 284, 17271, 257, 24486, 5098, 44268, 11, 3599], [674, 13674, 1545, 11, 23853, 290, 198, 198, 43885, 26383, 286]]","[[25.674076080322266, 23.7048282623291, 46.77326583862305, 39.11326217651367, 47.16379928588867, 50.593467712402344, 44.294063568115234, 44.55142593383789, 39.338714599609375, 44.333030700683594, 32.32625198364258], [36.08528137207031, 44.76823806762695, 44.47690200805664, 44.92711639404297, 46.45320510864258, 49.29393768310547, 48.134620666503906, 36.878578186035156, 44.428550720214844, 43.346275329589844, 44.06784439086914], [37.18912887573242, 44.28711700439453, 40.44049072265625, 36.046024322509766, 48.63805389404297, 48.85356903076172, 33.72758483886719, 40.69622039794922, 32.1380729675293, 39.38246536254883, 43.49576950073242], [11.473097801208496, 41.842437744140625, 35.2496337890625, 41.63044357299805, 41.39460372924805, 48.77640151977539, 33.54722213745117, 33.25886917114258, 36.179771423339844, 43.47917175292969, 44.574405670166016], [33.57124328613281, 37.02543640136719, 32.55489730834961, 40.25346374511719, 41.9614143371582, 48.38062286376953, 31.543397903442383, 33.33600997924805, 26.720155715942383, 36.27992630004883, 31.807947158813477], [41.095401763916016, 37.658164978027344, 38.743770599365234, 42.84672164916992, 34.996917724609375, 47.95906066894531, 29.521432876586914, 32.40541458129883, 31.02081298828125, 35.34714126586914, 37.78582000732422]]"
954,"[[866, 287, 2166, 286, 262, 1683, 83, 756, 85, 9073, 319]]","[[0.0, 0.0, 0.0, 1.9246832132339478, 1.141043782234192, 52.000633239746094, 22.83014488220215, 0.0, 0.0, 0.0, 3.3046391010284424]]"
1068,"[[12, 16863, 5123, 290, 10086, 287, 262, 7040, 286, 1115, 661], [447, 247, 83, 466, 262, 6908, 13, 16126, 750, 18825, 2547]]","[[0.0, 0.0, 0.0, 0.9329046010971069, 0.0, 6.226763725280762, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 6.205873966217041, 0.0, 0.0, 0.0, 0.0, 0.0]]"
1327,"[[4619, 788, 314, 447, 247, 303, 3194, 734, 20652, 329, 36645], [34520, 11, 2258, 5913, 508, 468, 587, 845, 12435, 546, 262], [2312, 389, 2089, 6593, 13, 314, 760, 340, 447, 247, 82], [4420, 34362, 1181, 3657, 714, 423, 1103, 12, 6894, 6948, 329], [5727, 4788, 286, 262, 12671, 423, 925, 326, 3277, 257, 16343], [428, 4097, 13, 314, 743, 423, 587, 287, 1029, 1524, 1141]]","[[1.6527135372161865, 1.6345303058624268, 2.475369691848755, 1.116798996925354, 1.2714041471481323, 3.1571407318115234, 1.5486398935317993, 2.004512310028076, 1.3268874883651733, 1.178926944732666, 1.0121694803237915], [1.757993221282959, 1.682389736175537, 1.421865701675415, 1.7639390230178833, 2.510741710662842, 3.0699188709259033, 2.1969003677368164, 2.054103136062622, 1.51053786277771, 1.7646547555923462, 2.032567024230957], [2.0674350261688232, 2.3264412879943848, 1.5617449283599854, 1.6943881511688232, 1.7451684474945068, 3.018151044845581, 1.8431411981582642, 1.7211114168167114, 0.8378318548202515, 0.9499049186706543, 1.5825027227401733], [1.8656392097473145, 1.645302176475525, 1.398719072341919, 2.327340602874756, 2.386420249938965, 3.012901782989502, 2.201413869857788, 1.1736680269241333, 2.137586832046509, 1.8932582139968872, 2.1403937339782715], [1.076515793800354, 1.6512240171432495, 2.226741313934326, 2.298940420150757, 1.750145673751831, 3.004436731338501, 1.9866575002670288, 1.989209532737732, 1.9760428667068481, 2.3464066982269287, 1.073980450630188], [1.7046564817428589, 1.585673451423645, 1.7799850702285767, 2.4295084476470947, 2.190279960632324, 3.0029356479644775, 2.2661404609680176, 2.0028882026672363, 1.439379096031189, 1.7448540925979614, 1.6318225860595703]]"
2071,"[[2158, 16352, 4000, 5614, 8537, 475, 857, 407, 6878, 24727, 13], [393, 366, 82, 28030, 5183, 1, 27884, 351, 262, 2635, 2097], [2312, 389, 2089, 6593, 13, 314, 760, 340, 447, 247, 82], [938, 614, 11, 1719, 5399, 262, 18753, 379, 262, 1210, 286], [575, 52, 3955, 2767, 1847, 357, 44, 528, 36909, 575, 9019], [284, 307, 720, 1238, 9374, 23068, 1065, 9374, 737, 198, 198]]","[[0.07869753986597061, 6.230157375335693, 2.939885377883911, 3.0536916255950928, 1.8972092866897583, 11.124838829040527, 9.632740020751953, 9.441278457641602, 3.7087790966033936, 0.8108900189399719, 0.0], [1.7152730226516724, 5.250771522521973, 3.877809524536133, 1.7856653928756714, 4.584052562713623, 10.842567443847656, 0.0, 0.0, 3.0728511810302734, 6.389084815979004, 0.0], [3.21134090423584, 1.8963373899459839, 0.0, 0.0, 0.2885114252567291, 10.75546646118164, 0.0, 0.0, 0.0, 0.0, 4.840812683105469], [0.46336501836776733, 0.0, 2.926584482192993, 6.711014270782471, 7.213111400604248, 10.718918800354004, 3.602961301803589, 4.165261268615723, 6.610949516296387, 0.8456485271453857, 4.049278259277344], [0.0, 0.5847312211990356, 0.0, 0.4956616759300232, 0.0, 10.663689613342285, 3.2845683097839355, 4.69111442565918, 6.925336837768555, 6.2609639167785645, 3.5690560340881348], [3.4432592391967773, 5.393949031829834, 4.025847434997559, 4.151240825653076, 2.4365365505218506, 10.527104377746582, 4.685224533081055, 0.0, 1.0280576944351196, 0.0, 0.0]]"
2280,"[[40355, 14372, 338, 7072, 11, 1775, 994, 319, 3321, 11, 2901]]","[[0.0, 0.0, 0.0, 0.0, 12.59223747253418, 52.99089431762695, 0.0, 1.5576814413070679, 0.0, 0.0, 0.0]]"
2565,"[[554, 18982, 873, 9072, 357, 45, 2149, 8, 532, 32774, 286]]","[[0.0, 0.0, 0.0, 0.0, 34.59416580200195, 57.25361633300781, 0.0, 0.0, 0.0, 0.0, 0.0]]"
3577,"[[290, 8470, 284, 3394, 24869, 34592, 11, 1864, 284, 2717, 2184], [8, 286, 1160, 3389, 19342, 11, 46431, 262, 1578, 7973, 24720], [13, 554, 1296, 8306, 465, 7743, 339, 4893, 1521, 339, 750], [257, 1204, 6827, 287, 262, 5170, 286, 10663, 12, 33163, 4346], [4041, 8, 290, 481, 1011, 1295, 1022, 2808, 290, 1542, 3267], [271, 12, 49, 452, 494, 411, 319, 3431, 3329, 13, 10714]]","[[0.0, 0.0, 0.0, 0.0, 0.0, 4.0757646560668945, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 3.3440563678741455, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 3.3438050746917725, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 3.0787529945373535, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 2.9308691024780273, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 2.9088339805603027, 0.0, 0.0, 0.0, 0.0, 0.0]]"
3595,"[[1139, 25, 366, 2061, 338, 281, 4459, 1701, 383, 1605, 1139], [338, 7327, 13, 198, 198, 6610, 3052, 11], [7327, 5983, 284, 4890, 13, 1439, 262, 3640, 389, 1760, 10522], [511, 14023, 16054, 11, 892, 257, 922, 5022, 1022, 24892, 17114], [640, 19183, 3572, 2492, 470, 326, 1263, 13, 15933, 11, 345], [1064, 511, 670, 11570, 7082, 351, 2035, 564, 250, 16371, 881]]","[[0.0, 0.0, 0.0, 0.0, 0.0, 4.2538299560546875, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 1.887833595275879, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 1.2140896320343018, 0.943676769733429, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 1.1007965803146362, 0.2497701346874237, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.9862151741981506, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.23011037707328796, 0.0, 0.0, 0.0, 0.0, 0.0]]"
3936,"[[27429, 685, 4370, 2361, 198, 198, 6214, 7343, 286, 6638, 18882], [447, 247, 82, 3452, 1923, 512, 5644, 326, 2692, 1595, 447], [9424, 326, 743, 655, 1282, 1969, 284, 262, 28181, 337, 18], [4999, 484, 389, 22735, 803, 318, 337, 41561, 30624, 40951, 290], [262, 1708, 35066, 319, 3783, 355, 281, 13953, 13, 20759, 11], [30612, 416, 281, 7485, 1181, 25, 10433, 13, 198, 198, 38897]]","[[0.0, 0.0, 0.0, 0.0, 0.0, 5.503078937530518, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 2.54402494430542, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 2.3524622917175293, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 2.105922222137451, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 2.096418857574463, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 2.001626491546631, 0.0, 0.0, 0.0, 0.0, 0.0]]"
4018,"[[416, 6542, 9530, 1636, 198, 198, 5756, 447, 247, 82, 2221], [1705, 290, 11257, 13, 198, 198, 30403, 12456, 47474, 318, 9431], [4863, 5181, 8760, 1399, 198, 198, 1135, 423, 655, 2722, 989], [11050, 39641, 509, 30525, 198, 198, 16186, 29479, 540, 6682, 18643], [12, 14053, 20092, 7092, 198, 198, 23865, 6119, 274, 2716, 428], [319, 2310, 5267, 2177, 198, 198, 3198, 286, 262, 749, 2968]]","[[6.355536937713623, 4.601964950561523, 0.0, 0.0, 20.689716339111328, 74.02478790283203, 13.194292068481445, 6.655023574829102, 4.041471481323242, 0.0, 6.069705009460449], [0.0, 2.3921518325805664, 0.0, 0.462706983089447, 5.881648540496826, 64.73866271972656, 0.0, 0.0, 4.89943265914917, 16.6036319732666, 8.189910888671875], [18.87406349182129, 1.5129581689834595, 12.340982437133789, 32.50908279418945, 5.6041131019592285, 63.54582214355469, 23.152868270874023, 16.566741943359375, 4.968409538269043, 9.087489128112793, 2.5328330993652344], [0.0, 0.0, 0.0, 0.0, 16.169336318969727, 59.05024337768555, 19.001789093017578, 0.0, 1.5301142930984497, 2.664975643157959, 2.5764174461364746], [0.0, 0.0, 0.0, 0.0, 16.47044563293457, 56.05865478515625, 0.0, 0.0, 0.0, 0.0, 17.64034080505371], [9.193679809570312, 0.0, 0.6844369173049927, 5.984711647033691, 17.5892391204834, 55.594032287597656, 16.45833969116211, 15.982012748718262, 21.769153594970703, 17.44681167602539, 23.178142547607422]]"
4139,"[[318, 257, 564, 246, 22606, 393, 4048, 2746, 447, 247, 11], [3724, 13, 317, 582, 290, 257, 2415, 422, 1194, 1097, 423], [340, 481, 307, 9593, 663, 717, 10637, 711, 9830, 1399, 851], [4084, 318, 284, 266, 11011, 1958, 6428, 9449, 13, 198, 198], [257, 1596, 12, 1941, 12, 727, 2933, 13, 198, 198, 11605], [727, 12540, 508, 30040, 12864, 257, 5650, 582, 287, 10710, 373]]","[[10.08226490020752, 5.739226341247559, 0.8125037550926208, 1.4387567043304443, 2.7482175827026367, 42.5168571472168, 4.310543537139893, 5.6535162925720215, 0.0, 0.0, 2.963695764541626], [0.0, 0.0, 10.080053329467773, 2.735961437225342, 11.546481132507324, 19.101343154907227, 3.8089535236358643, 0.0, 3.0863089561462402, 2.4911601543426514, 5.4992756843566895], [0.0, 0.0, 0.0, 9.531291961669922, 13.405610084533691, 18.938161849975586, 1.5697979927062988, 4.27610969543457, 2.5441856384277344, 0.0, 0.0], [0.0, 0.7900058031082153, 4.562637805938721, 0.0, 2.093195915222168, 17.15064239501953, 9.547937393188477, 6.726598262786865, 9.245237350463867, 0.0, 4.4745073318481445], [15.45254135131836, 4.059553146362305, 6.222853183746338, 5.275815010070801, 6.219367027282715, 16.372577667236328, 0.0, 6.211102485656738, 0.0, 1.8194739818572998, 0.0], [4.045159339904785, 1.4315611124038696, 2.9102365970611572, 0.0, 6.806543827056885, 14.532820701599121, 5.749670505523682, 0.0, 0.0, 0.6723616123199463, 0.8475892543792725]]"
4181,"[[262, 717, 1285, 286, 3389, 357, 12227, 691, 11, 286, 1781]]","[[0.0, 0.0, 1.3052523136138916, 0.9952202439308167, 2.167680263519287, 6.88553524017334, 1.216184377670288, 1.7130851745605469, 3.568375587463379, 0.0, 0.0]]"
4474,"[[13795, 284, 34611, 2661, 351, 262, 649, 1893, 851, 284, 4654], [352, 286, 1220, 767, 11260, 13872, 2258, 1589, 3180, 35, 10532], [418, 287, 262, 1175, 329, 262, 2635, 2097, 547, 6294, 287], [8, 198, 198, 464, 17481, 357, 6090, 271, 300, 929, 385], [326, 262, 1964, 2428, 7346, 262, 6387, 30456, 286, 2253, 423], [352, 286, 1220, 604, 11260, 13872, 3442, 1660, 1080, 8515, 38079]]","[[0.0, 0.0, 0.0, 0.0, 0.0, 4.485982418060303, 0.3991038203239441, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 3.3464598655700684, 0.0, 0.0, 0.0, 2.821253538131714, 0.0], [0.0, 0.0, 1.2054979801177979, 0.0, 0.7710376977920532, 3.121028184890747, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 3.1047122478485107, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 2.9518730640411377, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 2.684889554977417, 0.0, 0.0, 0.0, 0.0, 0.0]]"
4656,"[[1944, 364, 11, 1111, 649, 290, 1468, 11, 481, 307, 13630], [351, 2347, 6272, 11, 281, 13835, 1492, 10069, 13, 679, 6149], [307, 340, 257, 649, 6877, 11, 617, 3131, 13990, 5207, 393], [355, 880, 13, 9754, 301, 777, 2458, 11, 749, 14660, 318], [260, 20536, 284, 5453, 326, 262, 4490, 4756, 286, 968, 10982], [284, 34951, 13901, 5690, 13, 383, 22489, 40089, 3781, 1577, 2486]]","[[0.0, 5.839718818664551, 11.075861930847168, 18.300397872924805, 5.642472743988037, 31.380233764648438, 8.726372718811035, 13.899877548217773, 3.9632933139801025, 0.5545732378959656, 7.210853576660156], [1.7182846069335938, 0.0, 0.0, 2.2243945598602295, 0.730437159538269, 29.56629753112793, 4.490901470184326, 2.6243696212768555, 6.824238300323486, 0.0, 0.0], [2.2096924781799316, 10.458358764648438, 12.530180931091309, 0.0, 0.0, 25.486419677734375, 21.0938663482666, 2.661271572113037, 3.4486942291259766, 5.09592342376709, 14.99522876739502], [3.7023065090179443, 2.1410164833068848, 11.30267333984375, 4.8464555740356445, 6.582428932189941, 24.319366455078125, 0.0, 9.77548599243164, 9.832830429077148, 6.176458835601807, 3.3766140937805176], [2.1184518337249756, 0.0, 3.214390516281128, 4.399325370788574, 14.965155601501465, 23.478960037231445, 9.917806625366211, 0.0, 20.361412048339844, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 8.409571647644043, 22.66962242126465, 0.0, 0.0, 1.9545891284942627, 0.979128897190094, 0.0]]"
5844,"[[257, 3621, 4019, 400, 10955, 1944, 1911, 198, 198, 43020, 833], [23894, 329, 852, 366, 1040, 18464, 1, 284, 33686, 661, 508], [1464, 651, 340, 1802, 4, 826, 1, 706, 4881, 550, 257], [6848, 366, 37980, 1124, 547, 925, 1, 1088, 262, 7585, 286]]","[[12.7667236328125, 20.985898971557617, 26.055416107177734, 24.94207000732422, 27.196767807006836, 52.57380294799805, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 50.28166580200195, 4.695064544677734, 0.0, 0.0, 0.0, 0.0], [29.055553436279297, 17.1013126373291, 22.663225173950195, 6.987766265869141, 35.764217376708984, 45.95186996459961, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 6.841448783874512, 32.74216079711914, 22.98694610595703, 43.82375717163086, 5.423214912414551, 0.0, 0.0, 0.0, 0.0]]"
6139,"[[836, 447, 247, 83, 760, 644, 257, 564, 250, 15588, 28960], [262, 2694, 284, 4286, 290, 1061, 2995], [3382, 262, 2479, 4179, 4376, 284, 1160, 422, 678, 290, 339], [464, 3668, 28048, 447, 247, 83, 7276, 611, 921, 9974, 257], [28290, 28495, 25, 27433, 2705, 4691, 4771, 8566, 287, 355, 1310], [25, 3624, 1938, 389, 2950, 287, 262, 1730, 326, 12800, 4705]]","[[8.062887191772461, 0.0, 0.7982141375541687, 8.710331916809082, 8.508479118347168, 18.330711364746094, 16.628150939941406, 0.0, 2.0739989280700684, 7.755391597747803, 4.479275703430176], [8.677421569824219, 11.663248062133789, 10.314255714416504, 12.636096954345703, 5.904435634613037, 17.096172332763672, 7.928809642791748], [2.9512577056884766, 6.056069850921631, 8.66672134399414, 12.327047348022461, 10.774489402770996, 16.582868576049805, 5.55920934677124, 7.106840133666992, 5.617501258850098, 7.79299259185791, 2.8262581825256348], [7.2076005935668945, 6.415493011474609, 5.827995300292969, 0.0, 6.3118577003479, 16.110836029052734, 5.939629077911377, 11.248215675354004, 12.558380126953125, 6.193436145782471, 8.217334747314453], [0.0, 4.3930864334106445, 3.1080636978149414, 7.709473133087158, 9.34406566619873, 16.071046829223633, 11.072568893432617, 14.827291488647461, 4.1954874992370605, 2.200124979019165, 2.0536794662475586], [3.973168134689331, 8.89437198638916, 7.664091110229492, 11.545040130615234, 4.687038421630859, 15.89403247833252, 12.255752563476562, 1.9658849239349365, 10.548755645751953, 8.303977966308594, 7.716414451599121]]"
6269,"[[11, 475, 355, 2582, 355, 314, 1280, 340, 11, 340, 4940], [464, 21538, 1625, 739, 2046, 7415, 329, 6301, 262, 5283, 18358], [29535, 5284, 1909, 11, 262, 717, 11162, 286, 262, 1499, 338], [3052, 11, 10172, 7502, 3423, 837, 4488, 416, 763], [691, 530, 7322, 287, 465, 2720, 351, 262, 8829, 3782, 373], [326, 257, 922, 867, 27227, 1547, 11, 588, 3589, 11, 389]]","[[0.0, 0.0, 0.0, 0.0, 0.0, 1.6233561038970947, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 1.4321763515472412, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.9735186696052551, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.8053691983222961, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.7478439211845398, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.5837624073028564, 0.0, 0.0, 0.0, 0.0, 0.0]]"
6736,"[[3218, 4308, 13, 198, 198, 1906, 770, 318, 674, 2008, 546]]","[[0.0, 0.0, 0.0, 0.0, 0.0, 59.754276275634766, 0.0, 9.403100967407227, 0.0, 0.0, 0.0]]"
6879,"[[428, 640, 286, 262, 614, 11, 475, 477, 614, 890, 13]]","[[10.082255363464355, 23.588220596313477, 0.0, 0.0, 32.951480865478516, 45.97846221923828, 0.0, 0.0, 0.0, 0.0, 0.0]]"
7462,"[[262, 1660, 28488, 82, 422, 262, 6268, 286, 584, 11492, 11], [247, 82, 2551, 287, 262, 3050, 18029, 1578, 1339, 13, 198], [290, 968, 1971, 2254, 9008, 257, 649, 1877, 11, 475, 635], [379, 262, 1294, 290, 379, 262, 17807, 1230, 13, 198, 198], [262, 4436, 714, 4425, 517, 621, 720, 2996, 1510, 287, 2717], [262, 1708, 35066, 319, 3783, 355, 281, 13953, 13, 20759, 11]]","[[0.0, 0.0, 0.0, 0.0, 0.0, 2.157470703125, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 1.9503623247146606, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 1.6835061311721802, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 1.6529537439346313, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 1.2486740350723267, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.9762919545173645, 0.0, 0.0, 0.0, 0.0, 0.0]]"
7524,"[[21285, 2888, 7027, 287, 2258, 290, 5694, 2253, 960, 1462, 3328], [19606, 318, 2406, 422, 2029, 290, 2157, 32217, 981, 968, 39519], [318, 257, 564, 246, 22606, 393, 4048, 2746, 447, 247, 11], [1690, 3917, 351, 257, 2988, 393, 4934, 5538, 13, 23135, 82], [1022, 262, 3415, 2855, 290, 262, 7610, 2191, 11, 543, 468], [4196, 1, 20150, 2641, 7133, 290, 13133, 5205, 13, 198]]","[[0.0, 0.0, 0.0, 0.0, 0.0, 38.74111557006836, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.6141119003295898, 0.0, 3.0006067752838135, 4.6737542152404785, 38.05217742919922, 3.8812808990478516, 0.0, 19.398395538330078, 0.0, 0.0], [0.0, 0.13333216309547424, 0.0, 0.0, 0.0, 28.1434268951416, 0.0, 1.2127777338027954, 0.0, 0.0, 3.1196353435516357], [0.0, 0.0, 3.0864875316619873, 5.381677150726318, 0.0, 27.857091903686523, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 11.142887115478516, 26.619997024536133, 0.0, 0.0, 0.8321061134338379, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 26.08023452758789, 0.0, 0.0, 0.0, 0.0]]"
